113#1,120#1,125#1,136#2,147#1,161#2,171#1,184#1,198#1,207#1,209#0,211#2,221#1,221#3,236#0,236#1,236#2,236#3,236#4,236#5,236#6,236#7,275#1,275#3,277#0,28#2,291#1,291#3,292#1,292#3,295#1,296#1,296#2,299#1,50#1,51#0,53#2,54#0,56#2,60#1,64#1,75#2,79#0,79#1,79#2,79#3,92#1
13,13,13,2,0,4,2,4,11,35,57,35,23,15,4,6,5,4,5,1,4,0,0,28,16,27,0,67,0,67,28,28,1,39,1,3,3,9,9,29,1,1,4,5,5,15,29