113#1,120#1,125#1,135#1,135#3,136#2,147#1,161#2,171#1,184#1,198#1,207#1,209#0,211#2,221#1,221#3,236#0,236#1,236#2,236#3,236#4,236#5,236#6,236#7,275#1,275#3,277#0,28#2,291#1,291#3,292#1,292#3,296#1,299#1,50#1,51#0,53#2,54#0,56#2,60#1,64#1,75#2,79#0,79#1,79#2,79#3,92#1
13,13,13,0,9,1,2,1,4,6,7,21,73,59,17,9,8,5,9,3,12,4,5,0,0,18,5,17,0,94,0,94,94,78,1,3,3,5,5,46,1,1,8,12,9,17,46