113#1,120#1,125#1,135#1,135#3,136#2,147#1,161#2,171#1,184#1,198#1,207#1,209#0,211#2,221#1,221#3,236#0,236#1,236#2,236#3,236#4,236#5,236#6,236#7,277#0,28#2,291#1,291#3,292#1,292#3,295#1,296#1,296#2,299#1,50#1,51#0,53#2,54#0,56#2,60#1,64#1,75#2,79#0,79#1,79#2,79#3,92#1
4,4,4,0,5,1,1,3,1,3,1,11,43,35,10,4,1,1,5,6,3,2,2,0,4,13,0,51,0,51,12,12,2,39,1,3,3,3,3,20,1,1,1,3,5,11,20